Info 0    [13:26:19.287] Starting TS Server
Info 1    [13:26:19.289] Version: 4.6.4
Info 2    [13:26:19.289] Arguments: C:\Program Files\nodejs\node.exe c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Studio\SudokuMania Admin\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\f68f4cea303a7ebd849ff9ef872cdcbe\tscancellation*
Info 3    [13:26:19.289] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [13:26:19.290] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:26:19.309] Format host information updated
Info 6    [13:26:19.619] Search path: c:/Charicha Studio/SudokuMania Admin
Info 7    [13:26:19.621] For info: c:/Charicha Studio/SudokuMania Admin/server.js :: No config files found.
Info 8    [13:26:19.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:26:21.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2210.2890000008047ms
Info 10   [13:26:21.839] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:26:21.839] 	Files (147)

Info 12   [13:26:21.839] -----------------------------------------------
Info 13   [13:26:21.849] AutoImportProviderProject: found 1 root files in 1 dependencies in 7.540100000798702 ms
Info 14   [13:26:21.850] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:26:22.112] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 262.21000000089407ms
Info 16   [13:26:22.112] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:26:22.112] 	Files (13)

Info 18   [13:26:22.112] -----------------------------------------------
Info 19   [13:26:22.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:26:22.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 151.67599999904633ms
Info 21   [13:26:22.307] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [13:26:22.307] 	Files (155)

Info 23   [13:26:22.307] -----------------------------------------------
Info 24   [13:26:22.307] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [13:26:22.307] 	Files (13)

Info 26   [13:26:22.307] -----------------------------------------------
Info 27   [13:26:22.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [13:26:22.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 42.52019999921322ms
Info 29   [13:26:22.455] Different program with same set of files
Info 30   [13:26:22.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [13:26:22.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 26.51019999757409ms
Info 32   [13:26:22.946] Different program with same set of files
Info 33   [13:26:24.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [13:26:24.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 25.773400001227856ms
Info 35   [13:26:24.050] Different program with same set of files
Info 36   [13:26:24.665] Before ensureProjectForOpenFiles:
Info 37   [13:26:24.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [13:26:24.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 32.66290000081062ms
Info 39   [13:26:24.698] Different program with same set of files
Info 40   [13:26:24.698] After ensureProjectForOpenFiles:
Info 41   [13:26:24.699] got projects updated in background, updating diagnostics for c:/Charicha Studio/SudokuMania Admin/server.js
Info 42   [13:26:25.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [13:26:25.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 22.472099997103214ms
Info 44   [13:26:25.352] Different program with same set of files
Info 45   [13:27:06.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [13:27:06.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.44860000163317ms
Info 47   [13:27:06.934] Different program with same set of files
Info 48   [13:27:06.935] getCompletionData: Get current token: 0.010000001639127731
Info 49   [13:27:06.935] getCompletionData: Is inside comment: 0.005300000309944153
Info 50   [13:27:06.935] getCompletionData: Get previous token: 0.03189999982714653
Info 51   [13:27:06.944] AutoImportProviderProject: found 1 root files in 1 dependencies in 4.613800000399351 ms
Info 52   [13:27:06.945] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 53   [13:27:06.945] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.3479999974370003ms
Info 54   [13:27:06.945] getExportInfoMap: cache miss or empty; calculating new results
Info 55   [13:27:07.008] forEachExternalModuleToImportFrom autoImportProvider: 14.057599999010563
Info 56   [13:27:07.008] getExportInfoMap: done in 68.9125999994576 ms
Info 57   [13:27:07.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 58   [13:27:07.014] collectAutoImports: response is complete
Info 59   [13:27:07.014] collectAutoImports: 5.4385999999940395
Info 60   [13:27:07.015] getCompletionData: Semantic work: 79.83749999850988
Info 61   [13:27:07.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.14859999716282
Info 62   [13:27:07.107] getCompletionData: Get current token: 0.006599999964237213
Info 63   [13:27:07.107] getCompletionData: Is inside comment: 0.003600001335144043
Info 64   [13:27:07.107] getCompletionData: Get previous token: 0.10359999909996986
Info 65   [13:27:07.110] getExportInfoMap: cache hit
Info 66   [13:27:07.117] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 67   [13:27:07.117] collectAutoImports: response is complete
Info 68   [13:27:07.117] collectAutoImports: 6.76410000026226
Info 69   [13:27:07.117] getCompletionData: Semantic work: 9.768699999898672
Info 70   [13:27:07.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.23709999769926
Info 71   [13:27:07.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [13:27:07.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 135.95839999988675ms
Info 73   [13:27:07.285] Different program with same set of files
